month,day,record_high,record_high_year_set,record_low,record_low_year_set,record_warmest_minimum,record_coldest_maximum,maximum_precipitation,maximum_snowfall,record_high_also_previous_years,record_low_also_previous_years
1,1,67,1882,-19,1901,42,2,0.5,5,TRUE,TRUE
1,2,72,1997,-17,1911,42,5,0.37,7.3,TRUE,TRUE
1,3,65,1918,-17,1974,40,-1,0.48000000000000004,4.3,TRUE,TRUE
1,4,67,1956,-16,1974,52,2,0.26,4,TRUE,TRUE
1,5,72,1956,-17,1974,44,4,0.25,5.4,TRUE,TRUE
1,6,66,2006,-21,1913,37,-8,0.47000000000000003,5.5,TRUE,TRUE
1,7,69,2006,-18,1913,42,-8,0.64,13.8,TRUE,TRUE
1,8,69,1956,-19,1886,39,3,0.92,12,TRUE,TRUE
1,9,72,1953,-29,1875,43,-1,0.43000000000000005,6.5,TRUE,TRUE
1,10,71,1990,-24,1962,40,1,0.29000000000000004,2.2,TRUE,TRUE
1,11,67,1936,-25,1963,40,-9,0.6,4.2,TRUE,TRUE
1,12,70,1953,-25,1963,47,-1,0.22,4.4,TRUE,TRUE
1,13,69,1996,-20,1875,41,-2,0.24000000000000002,3.4,TRUE,TRUE
1,14,65,1938,-18,1888,44,-4,0.36,4,TRUE,TRUE
1,15,68,1912,-20,1888,47,2,0.5,10.1,TRUE,TRUE
1,16,64,1923,-19,2024,47,0,0.2,2.7,TRUE,TRUE
1,17,65,1971,-20,1930,40,-2,0.62,4,TRUE,TRUE
1,18,65,2017,-19,1984,38,4,0.28,4.1,TRUE,TRUE
1,19,68,1986,-20,1883,47,-9,0.63,7.2,TRUE,TRUE
1,20,70,2005,-18,1883,41,-2,0.8700000000000001,6.9,TRUE,TRUE
1,21,71,2009,-15,1930,46,-1,0.46,5.7,TRUE,TRUE
1,22,68,1981,-14,1962,42,11,0.47000000000000003,3.4,TRUE,TRUE
1,23,69,1981,-15,1877,42,9,0.21000000000000002,3.6,TRUE,TRUE
1,24,68,1970,-18,1872,41,-4,0.43000000000000005,8,TRUE,TRUE
1,25,72,1890,-20,1872,48,3,0.36,4.1,TRUE,TRUE
1,26,73,1982,-20,1902,47,2,0.59,7,TRUE,TRUE
1,27,76,1888,-14,1897,42,5,0.26,3,TRUE,TRUE
1,28,69,1888,-22,1872,38,4,0.63,8.6,TRUE,TRUE
1,29,67,1920,-12,1951,39,-4,0.6,8.3,TRUE,TRUE
1,30,71,1888,-10,2023,45,4,0.41000000000000003,4.3,TRUE,TRUE
1,31,70,1954,-24,1951,47,2,1.22,12.2,TRUE,TRUE
2,1,73,1934,-25,1951,44,-1,0.32999999999999996,6.9,TRUE,TRUE
2,2,74,2020,-18,2007,44,-2,0.22,4.7,TRUE,TRUE
2,3,70,1954,-18,1883,40,-10,0.72,12.5,TRUE,TRUE
2,4,77,1890,-22,1883,47,-9,0.45,5.4,TRUE,TRUE
2,5,76,1963,-24,1989,42,-1,0.6699999999999999,3.6,TRUE,TRUE
2,6,70,2015,-22,1899,46,1,0.26,3.8,TRUE,TRUE
2,7,74,2015,-17,1936,41,-4,0.54,6.2,TRUE,TRUE
2,8,75,1954,-25,1936,46,8,0.55,8,TRUE,TRUE
2,9,73,1954,-15,2001,45,-5,0.61,6,TRUE,TRUE
2,10,80,2017,-14,1933,45,5,0.71,6.5,TRUE,TRUE
2,11,73,1951,-20,1899,41,-5,0.39,5.4,TRUE,TRUE
2,12,72,1954,-21,1905,39,0,0.46,5.9,TRUE,TRUE
2,13,73,1954,-14,1905,45,4,0.3,3.7,TRUE,TRUE
2,14,71,1979,-14,2021,40,1,0.41000000000000003,5,TRUE,TRUE
2,15,67,2017,-20,1881,37,10,0.49,5.5,TRUE,TRUE
2,16,75,2017,-10,1900,40,6,0.37,3.8,TRUE,TRUE
2,17,72,1970,-10,2006,38,4,0.72,7.5,TRUE,TRUE
2,18,73,2016,-13,2006,42,7,0.47000000000000003,5.2,TRUE,TRUE
2,19,71,1981,-4,2006,40,12,1.01,9.5,TRUE,TRUE
2,20,75,1935,-5,1955,42,13,0.47000000000000003,6.6,TRUE,TRUE
2,21,73,2017,-7,2018,40,9,0.24000000000000002,6,TRUE,TRUE
2,22,72,1936,-7,2023,47,8,0.88,9.5,TRUE,TRUE
2,23,72,2002,-11,2023,45,7,0.22,3.4,TRUE,TRUE
2,24,71,1995,-8,1874,42,9,0.54,9.2,TRUE,TRUE
2,25,74,1986,-11,1874,47,14,0.3,4.3,TRUE,TRUE
2,26,71,1950,-8,2002,42,2,0.6,6,TRUE,TRUE
2,27,73,2006,-13,1962,46,-1,0.7,8.4,TRUE,TRUE
2,28,77,2006,-18,1962,45,8,0.44,12,TRUE,TRUE
2,29,70,1992,-9,1960,41,23,0.2,2.4,TRUE,TRUE
3,1,74,2008,-7,1922,48,14,0.76,6.7,TRUE,TRUE
3,2,74,2022,-7,1960,47,11,0.42000000000000004,5,TRUE,TRUE
3,3,76,1921,-8,1960,47,6,0.6699999999999999,7.8,TRUE,TRUE
3,4,76,2009,-5,2019,47,15,1.04,7.8,TRUE,TRUE
3,5,76,1910,-5,1989,44,15,2.68,18,TRUE,TRUE
3,6,75,1972,-7,1943,45,6,1.32,11.6,TRUE,TRUE
3,7,72,1879,-2,1971,43,20,0.36,4.4,TRUE,TRUE
3,8,74,1989,-2,1969,45,13,0.51,6.6,TRUE,TRUE
3,9,77,1989,-5,1932,43,15,0.4,5.8,TRUE,TRUE
3,10,79,1989,-7,2024,44,6,1.07,7.7,TRUE,TRUE
3,11,79,1900,-5,1948,52,9,0.6599999999999999,4.8,TRUE,TRUE
3,12,75,1916,-8,1880,46,4,0.52,9.3,TRUE,TRUE
3,13,74,2012,-10,1880,50,12,0.8,7.2,TRUE,TRUE
3,14,78,1935,-10,1880,54,8,2.2800000000000002,19.9,TRUE,TRUE
3,15,79,2015,-8,1880,52,19,0.6699999999999999,6.4,TRUE,TRUE
3,16,81,2015,-4,1880,56,14,0.33999999999999997,3.7,TRUE,TRUE
3,17,76,2012,-6,1892,47,18,0.6,4.2,TRUE,TRUE
3,18,82,1907,-2,1965,48,12,1.53,9.7,TRUE,TRUE
3,19,81,1907,-5,1906,52,13,0.74,6,TRUE,TRUE
3,20,80,1907,1,1965,52,24,1.56,9,TRUE,TRUE
3,21,78,1995,0,1912,54,20,1.3800000000000001,17.3,TRUE,TRUE
3,22,79,2004,-3,1952,47,11,0.58,5.8,TRUE,TRUE
3,23,77,2017,1,1898,45,19,1.2,13.1,TRUE,TRUE
3,24,76,1896,-3,1965,50,18,1.23,13.8,TRUE,TRUE
3,25,75,2012,-2,1996,50,14,1.3900000000000001,12.4,TRUE,TRUE
3,26,84,1971,-4,1955,48,14,0.63,11.3,TRUE,TRUE
3,27,78,1988,-5,1899,52,15,0.71,6.1,TRUE,TRUE
3,28,83,1963,-11,1886,50,15,1.11,5.4,TRUE,TRUE
3,29,79,1967,2,1886,53,23,0.91,9.2,TRUE,TRUE
3,30,82,2010,10,1987,49,25,0.93,8.4,TRUE,TRUE
3,31,81,2012,5,1954,53,21,1.03,9,TRUE,TRUE
4,1,84,2012,10,1975,55,18,1.29,9,TRUE,TRUE
4,2,84,2011,-2,1975,52,26,1.99,17.3,TRUE,TRUE
4,3,78,2021,7,1891,54,17,0.98,10.4,TRUE,TRUE
4,4,80,2021,6,1920,54,25,0.73,4.9,TRUE,TRUE
4,5,82,1991,11,2023,45,27,1,14,TRUE,TRUE
4,6,83,1991,7,1983,53,28,0.54,3.5,TRUE,TRUE
4,7,82,1978,9,1957,53,26,0.9,10.1,TRUE,TRUE
4,8,81,1930,5,1973,54,29,0.8700000000000001,11.6,TRUE,TRUE
4,9,81,1977,9,2013,55,22,0.8600000000000001,6,TRUE,TRUE
4,10,80,1996,6,2013,55,20,1.09,6.9,TRUE,TRUE
4,11,85,2023,8,1997,48,19,1.1500000000000001,8.5,TRUE,TRUE
4,12,85,2023,6,1997,51,30,0.5700000000000001,4.8,TRUE,TRUE
4,13,85,2006,10,2022,55,25,3.25,8.5,TRUE,TRUE
4,14,83,1963,11,2020,56,21,0.76,4.8,TRUE,TRUE
4,15,84,2002,18,1902,57,32,1.8,9,TRUE,TRUE
4,16,84,1985,19,2020,52,29,1.22,11.8,TRUE,TRUE
4,17,83,2006,12,2020,53,28,1.1600000000000001,8.5,TRUE,TRUE
4,18,82,1987,8,1953,54,27,1.54,10,TRUE,TRUE
4,19,83,1961,13,1893,51,26,1.26,13,TRUE,TRUE
4,20,83,1989,13,1966,52,31,0.9500000000000001,11.4,TRUE,TRUE
4,21,89,1989,14,1907,60,32,1.1300000000000001,8,TRUE,TRUE
4,22,89,2022,21,2013,55,34,1.32,4.5,TRUE,TRUE
4,23,85,1989,17,1873,55,28,2.2600000000000002,23,TRUE,TRUE
4,24,88,2012,15,1973,53,30,2.16,8,TRUE,TRUE
4,25,83,1987,20,1924,56,26,0.9400000000000001,12.5,TRUE,TRUE
4,26,84,1981,18,1924,53,33,3.04,15.7,TRUE,TRUE
4,27,84,1992,23,1994,59,33,1.6,4.8,TRUE,TRUE
4,28,86,1910,24,1917,54,31,0.44,4.9,TRUE,TRUE
4,29,83,2018,12,1877,54,28,1.43,6.9,TRUE,TRUE
4,30,90,1992,19,1909,56,33,2.03,6,TRUE,TRUE
5,1,87,1992,23,1909,56,33,1.11,3.2,TRUE,TRUE
5,2,90,1879,19,2013,58,37,1.6300000000000001,8.3,TRUE,TRUE
5,3,86,1949,19,1907,59,34,1.26,6.2,TRUE,TRUE
5,4,88,2012,27,1964,58,30,0.8200000000000001,9,TRUE,TRUE
5,5,89,2000,27,1917,60,38,1.1400000000000001,11.5,TRUE,TRUE
5,6,86,2017,23,1917,60,35,3.27,8.6,TRUE,TRUE
5,7,89,2022,23,1978,61,33,2.9499999999999997,1.5,TRUE,TRUE
5,8,91,1895,27,1885,60,39,2.02,1.9,TRUE,TRUE
5,9,89,1916,22,2002,56,35,2.34,3.5,TRUE,TRUE
5,10,90,2018,27,2015,54,31,2.08,0.5,TRUE,TRUE
5,11,90,2022,28,1946,60,39,2.92,4.5,TRUE,TRUE
5,12,90,1962,23,1953,57,33,1.25,2.1,TRUE,TRUE
5,13,90,1915,23,2000,63,37,1.8,9.9,TRUE,TRUE
5,14,87,2013,27,1912,59,43,1.08,2.5,TRUE,TRUE
5,15,89,1996,29,1923,58,44,1.6700000000000002,3.1,TRUE,TRUE
5,16,93,1996,30,1910,60,37,1.75,5.7,TRUE,TRUE
5,17,91,1964,29,1957,60,40,1.77,7.1,TRUE,TRUE
5,18,93,1996,25,1915,61,42,1.6900000000000002,2.8,TRUE,TRUE
5,19,92,2020,25,1915,62,36,1.56,0.9,TRUE,TRUE
5,20,91,2005,30,1931,60,39,1.41,3,TRUE,TRUE
5,21,91,2006,31,2022,59,39,1.44,3.8,TRUE,TRUE
5,22,93,2012,30,2019,58,47,6.5,NA,TRUE,TRUE
5,23,93,1989,31,2002,58,40,1.5,0,TRUE,TRUE
5,24,87,2005,32,2002,62,48,0.9400000000000001,NA,TRUE,TRUE
5,25,91,2018,31,1950,60,45,1.31,9.3,TRUE,TRUE
5,26,95,1942,32,1950,59,46,1.1500000000000001,1.4,TRUE,TRUE
5,27,93,2006,34,1950,59,46,1.41,0,TRUE,TRUE
5,28,93,1974,32,1947,60,39,1.24,1,TRUE,TRUE
5,29,94,2003,32,1883,66,45,1.33,5.6,TRUE,TRUE
5,30,91,2002,32,1883,60,43,1.6500000000000001,NA,TRUE,TRUE
5,31,93,2002,33,1892,61,44,0.88,NA,TRUE,TRUE
6,1,96,2002,32,1919,61,40,0.8200000000000001,0.4,TRUE,TRUE
6,2,93,2002,30,1951,63,44,1.55,0.3,TRUE,TRUE
6,3,94,2006,34,1954,61,48,1.93,NA,TRUE,TRUE
6,4,94,2012,34,1937,66,47,2.23,NA,TRUE,TRUE
6,5,96,2020,34,1998,65,49,1.21,NA,TRUE,TRUE
6,6,95,2018,34,1998,67,50,1.02,0,TRUE,TRUE
6,7,98,2006,36,1915,68,54,1.02,0,TRUE,TRUE
6,8,98,1985,31,2007,67,49,1.79,NA,TRUE,TRUE
6,9,95,2018,37,1889,62,52,2.18,0,TRUE,TRUE
6,10,99,2013,39,1975,68,52,0.96,0,TRUE,TRUE
6,11,100,2022,34,1947,67,51,3.16,NA,TRUE,TRUE
6,12,97,2024,33,1947,66,43,0.98,NA,TRUE,TRUE
6,13,99,2022,35,1947,64,49,0.6799999999999999,0,TRUE,TRUE
6,14,102,2006,37,1969,66,54,0.97,0,TRUE,TRUE
6,15,101,2021,40,1976,67,50,1.31,0,TRUE,TRUE
6,16,100,2021,40,1961,68,54,2.06,0,TRUE,TRUE
6,17,100,2021,38,1912,68,47,1.1,0,TRUE,TRUE
6,18,100,2012,40,1946,66,53,1.5,0,TRUE,TRUE
6,19,98,1989,37,1976,67,56,0.9500000000000001,0,TRUE,TRUE
6,20,99,2017,39,1973,68,56,1.95,0,TRUE,TRUE
6,21,99,2007,39,2000,66,56,0.8500000000000001,0,TRUE,TRUE
6,22,102,2012,40,1947,69,58,0.69,0,TRUE,TRUE
6,23,104,2012,43,1964,67,52,1.6400000000000001,0,TRUE,TRUE
6,24,102,2012,42,1906,71,57,0.26,0,TRUE,TRUE
6,25,105,2012,42,1958,68,55,1.02,0,TRUE,TRUE
6,26,105,2012,40,1968,71,63,1.37,0,TRUE,TRUE
6,27,102,1990,43,1985,72,56,0.51,0,TRUE,TRUE
6,28,105,2018,48,1999,68,63,0.97,0,TRUE,TRUE
6,29,102,1990,47,2008,70,54,0.9,0,TRUE,TRUE
6,30,102,1990,40,1968,70,61,0.55,0,TRUE,TRUE
7,1,102,1990,46,1995,70,64,1.25,0,TRUE,TRUE
7,2,101,2012,44,1997,69,62,1.34,0,TRUE,TRUE
7,3,101,1874,46,1872,77,54,1.12,0,TRUE,TRUE
7,4,102,1874,42,1903,70,59,1.84,0,TRUE,TRUE
7,5,101,1989,43,1972,71,62,1.04,0,TRUE,TRUE
7,6,103,1973,44,1908,68,58,1.01,0,TRUE,TRUE
7,7,102,1989,43,1952,68,65,1.41,0,TRUE,TRUE
7,8,103,1989,45,1952,70,57,0.93,0,TRUE,TRUE
7,9,100,2022,43,1876,68,62,1.34,0,TRUE,TRUE
7,10,102,2016,45,1895,70,53,2.3499999999999996,0,TRUE,TRUE
7,11,102,1954,49,1961,71,59,1.6400000000000001,0,TRUE,TRUE
7,12,102,2024,48,1987,70,62,0.63,0,TRUE,TRUE
7,13,100,2003,47,1987,70,60,1.03,0,TRUE,TRUE
7,14,101,2024,49,1952,70,67,2,0,TRUE,TRUE
7,15,101,2006,48,1973,72,67,0.97,0,TRUE,TRUE
7,16,103,2006,51,1962,70,65,1.3800000000000001,0,TRUE,TRUE
7,17,102,2010,45,1872,72,62,0.89,0,TRUE,TRUE
7,18,100,2022,48,1902,72,63,1.05,0,TRUE,TRUE
7,19,101,2019,48,1897,72,57,1.51,0,TRUE,TRUE
7,20,105,2005,43,1897,73,66,1.09,0,TRUE,TRUE
7,21,104,2005,51,1988,72,62,1.36,0,TRUE,TRUE
7,22,102,2005,49,1990,70,63,1.53,0,TRUE,TRUE
7,23,102,2005,49,1961,70,65,1.44,0,TRUE,TRUE
7,24,100,2003,49,2004,71,58,1.06,0,TRUE,TRUE
7,25,99,1963,51,1973,73,72,2.69,0,TRUE,TRUE
7,26,100,1910,51,1971,70,64,0.76,0,TRUE,TRUE
7,27,98,1964,51,1958,72,65,1.37,0,TRUE,TRUE
7,28,100,2021,49,1892,71,63,2.21,0,TRUE,TRUE
7,29,99,2024,47,1971,71,58,1.8,0,TRUE,TRUE
7,30,101,2005,43,1971,70,62,2.71,0,TRUE,TRUE
7,31,100,1889,42,1873,70,62,2.59,0,TRUE,TRUE
8,1,104,2008,42,1995,70,66,1.71,0,TRUE,TRUE
8,2,103,2008,50,1891,70,63,1.52,0,TRUE,TRUE
8,3,100,1878,48,1911,68,59,1.93,0,TRUE,TRUE
8,4,102,2024,50,1978,70,61,0.7,0,TRUE,TRUE
8,5,101,2022,48,1978,76,70,0.71,0,TRUE,TRUE
8,6,100,1980,48,1887,72,64,1.29,0,TRUE,TRUE
8,7,99,1980,50,1971,65,65,0.9500000000000001,0,TRUE,TRUE
8,8,105,1878,49,1904,72,63,0.54,0,TRUE,TRUE
8,9,98,2021,45,1872,71,59,1.31,0,TRUE,TRUE
8,10,100,1962,45,1974,68,58,0.75,0,TRUE,TRUE
8,11,98,2022,48,1872,69,64,0.73,0,TRUE,TRUE
8,12,100,1876,49,2004,69,65,1.35,0,TRUE,TRUE
8,13,99,2007,48,2004,69,63,1.37,0,TRUE,TRUE
8,14,100,1962,49,2023,68,62,0.98,0,TRUE,TRUE
8,15,98,2015,44,1978,69,59,0.9400000000000001,0,TRUE,TRUE
8,16,100,2002,47,2009,68,58,1.1300000000000001,0,TRUE,TRUE
8,17,98,2024,44,1960,68,66,1.45,0,TRUE,TRUE
8,18,100,2020,47,2015,69,65,1.62,0,TRUE,TRUE
8,19,99,2019,47,2015,67,61,1.05,0,TRUE,TRUE
8,20,99,2013,46,2018,70,58,0.92,0,TRUE,TRUE
8,21,99,2023,45,1974,72,59,1.1400000000000001,0,TRUE,TRUE
8,22,98,1960,40,1904,73,60,1.94,0,TRUE,TRUE
8,23,98,2020,41,1964,68,64,2.9299999999999997,0,TRUE,TRUE
8,24,98,2020,40,1910,69,58,1.98,0,TRUE,TRUE
8,25,99,2011,40,1910,69,65,0.81,0,TRUE,TRUE
8,26,97,2020,40,1910,66,66,0.9500000000000001,0,TRUE,TRUE
8,27,98,2012,48,2016,66,55,1.3900000000000001,0,TRUE,TRUE
8,28,96,2012,42,2004,67,59,0.6799999999999999,0,TRUE,TRUE
8,29,97,2012,44,1962,67,55,0.5,0,TRUE,TRUE
8,30,98,1990,42,1968,70,59,0.77,0,TRUE,TRUE
8,31,98,2011,43,1962,66,62,0.65,0,TRUE,TRUE
9,1,99,2023,44,1962,68,57,0.56,0,TRUE,TRUE
9,2,100,2019,40,1952,67,52,1.05,0,TRUE,TRUE
9,3,97,2017,33,1961,68,46,1,4.2,TRUE,TRUE
9,4,97,1995,40,1968,69,52,1.94,NA,TRUE,TRUE
9,5,101,2020,38,1962,66,51,1.02,0,TRUE,TRUE
9,6,98,2022,34,1929,67,45,0.37,0,TRUE,TRUE
9,7,99,2022,34,1929,66,41,1.22,NA,TRUE,TRUE
9,8,99,2022,31,2020,64,42,0.88,1,TRUE,TRUE
9,9,96,2021,31,2020,63,42,1.3,NA,TRUE,TRUE
9,10,99,2021,35,2020,66,42,0.52,NA,TRUE,TRUE
9,11,97,2021,32,1898,65,41,0.75,NA,TRUE,TRUE
9,12,94,1911,31,1902,64,40,1.11,2.3,TRUE,TRUE
9,13,96,2018,33,1993,64,49,0.64,5.4,TRUE,TRUE
9,14,92,2018,29,2003,63,43,2.01,NA,TRUE,TRUE
9,15,94,2018,32,1912,61,47,0.89,NA,TRUE,TRUE
9,16,95,2000,30,1965,63,48,0.38,2.7,TRUE,TRUE
9,17,95,2000,30,1965,64,35,1.1700000000000002,12,TRUE,TRUE
9,18,93,2021,23,1971,69,40,1.22,0.9,TRUE,TRUE
9,19,96,2010,20,1971,62,46,1.31,0.2,TRUE,TRUE
9,20,94,2010,28,1983,65,45,0.97,3.5,TRUE,TRUE
9,21,92,2017,27,1995,60,36,2.7,4.2,TRUE,TRUE
9,22,89,1953,27,1895,62,45,0.96,11.4,TRUE,TRUE
9,23,90,1905,29,1895,63,41,0.8300000000000001,NA,TRUE,TRUE
9,24,91,2020,29,2000,59,40,0.6699999999999999,4,TRUE,TRUE
9,25,91,1998,25,1926,61,45,1.1300000000000001,3,TRUE,TRUE
9,26,90,2010,28,1927,60,34,1.41,5.9,TRUE,TRUE
9,27,92,1953,21,1908,59,35,0.81,2.8,TRUE,TRUE
9,28,92,2010,21,1985,59,34,1.77,15,TRUE,TRUE
9,29,92,1892,17,1985,61,29,1.01,10.1,TRUE,TRUE
9,30,91,2023,25,1985,62,36,0.73,2.3,TRUE,TRUE
10,1,90,1892,27,1985,58,37,0.8200000000000001,3.6,TRUE,TRUE
10,2,88,2005,26,2009,59,40,0.39,NA,TRUE,TRUE
10,3,88,2005,31,2009,60,42,1.28,9.8,TRUE,TRUE
10,4,87,1997,28,2013,58,35,1.07,5.9,TRUE,TRUE
10,5,86,1997,20,1969,55,42,1.24,1.8,TRUE,TRUE
10,6,87,2020,26,1995,55,35,0.31,0.5,TRUE,TRUE
10,7,87,1934,23,1970,55,38,0.77,4,TRUE,TRUE
10,8,85,2020,22,1970,54,39,1.04,1.2,TRUE,TRUE
10,9,87,1910,18,2009,55,36,0.62,2.8,TRUE,TRUE
10,10,89,1910,13,2019,56,26,0.99,9.9,TRUE,TRUE
10,11,87,2015,9,2019,57,33,0.8200000000000001,7.9,TRUE,TRUE
10,12,87,1991,10,1969,55,24,2.11,3.7,TRUE,TRUE
10,13,85,1962,3,1969,56,26,2.48,1.9,TRUE,TRUE
10,14,85,1962,4,1969,56,27,1.45,6.2,TRUE,TRUE
10,15,85,2016,18,2018,54,35,1.1300000000000001,6.1,TRUE,TRUE
10,16,89,1991,15,1969,54,33,0.59,7.3,TRUE,TRUE
10,17,86,1926,18,1969,56,37,1.06,5,TRUE,TRUE
10,18,84,2009,19,1916,54,34,1.58,11,TRUE,TRUE
10,19,86,2003,18,1916,52,31,0.47000000000000003,4,TRUE,TRUE
10,20,86,2023,21,1995,50,32,0.7,4.5,TRUE,TRUE
10,21,83,2003,17,1911,54,26,0.7899999999999999,8,TRUE,TRUE
10,22,84,2003,8,1873,52,27,0.91,8,TRUE,TRUE
10,23,87,1973,16,1873,49,30,1.81,10.2,TRUE,TRUE
10,24,82,2014,8,1887,49,24,1.24,8.5,TRUE,TRUE
10,25,84,2017,1,1873,50,21,0.81,3.5,TRUE,TRUE
10,26,83,1977,3,1997,49,16,1.03,12,TRUE,TRUE
10,27,83,2016,8,2020,47,28,0.26,2.2,TRUE,TRUE
10,28,82,2016,9,1917,55,21,0.58,6.1,TRUE,TRUE
10,29,84,1950,-2,1917,48,18,0.91,8.5,TRUE,TRUE
10,30,80,1950,3,2019,49,18,0.8600000000000001,9,TRUE,TRUE
10,31,79,2016,7,2019,51,19,0.6599999999999999,8,TRUE,TRUE
11,1,78,1988,-6,1951,46,24,0.9,5.8,TRUE,TRUE
11,2,78,2008,-6,1951,46,19,0.88,14.3,TRUE,TRUE
11,3,79,2020,4,1936,48,23,0.62,8.6,TRUE,TRUE
11,4,77,2020,10,1967,47,30,0.64,7.5,TRUE,TRUE
11,5,78,2023,3,1889,46,28,0.51,6,TRUE,TRUE
11,6,80,2021,10,1889,46,27,0.42000000000000004,4.9,TRUE,TRUE
11,7,78,1999,10,2000,53,27,0.31,5,TRUE,TRUE
11,8,80,2006,12,1888,52,27,0.75,7.8,TRUE,TRUE
11,9,77,2019,-8,1950,45,17,0.61,7.7,TRUE,TRUE
11,10,78,1973,-8,1950,47,19,0.47000000000000003,4.5,TRUE,TRUE
11,11,76,1989,-2,1911,45,16,1.02,5.4,TRUE,TRUE
11,12,76,1989,-13,2014,45,6,0.6699999999999999,8.5,TRUE,TRUE
11,13,75,1999,-14,2014,45,12,0.32,3.6,TRUE,TRUE
11,14,79,1990,-7,1872,44,17,0.6,9,TRUE,TRUE
11,15,78,1942,-3,1997,48,18,0.5700000000000001,6.1,TRUE,TRUE
11,16,80,2016,-4,1955,44,15,0.52,5.3,TRUE,TRUE
11,17,76,2020,-14,1880,49,1,0.46,5.3,TRUE,TRUE
11,18,78,2008,-12,1880,47,19,0.62,6,TRUE,TRUE
11,19,79,1989,-2,1961,49,16,0.53,10.7,TRUE,TRUE
11,20,72,2006,1,1985,46,23,0.9500000000000001,13.5,TRUE,TRUE
11,21,73,1974,-0,1929,49,13,0.33999999999999997,11.4,TRUE,TRUE
11,22,74,1998,-2,1880,45,5,0.36,5.3,TRUE,TRUE
11,23,73,1915,-3,2003,45,13,0.42000000000000004,7.1,TRUE,TRUE
11,24,74,1990,-8,1993,56,9,0.44,5,TRUE,TRUE
11,25,77,1990,-7,1952,48,18,0.35,5,TRUE,TRUE
11,26,74,2017,-12,1887,47,15,0.8,11.1,TRUE,TRUE
11,27,81,2017,-14,1887,52,-1,0.7,10.4,TRUE,TRUE
11,28,72,1901,-10,1877,44,11,0.7899999999999999,7,TRUE,TRUE
11,29,74,1899,-18,1877,43,16,0.99,12.5,TRUE,TRUE
11,30,73,1883,-10,1877,43,17,0.44,5,TRUE,TRUE
12,1,73,2021,-6,1985,43,7,0.54,9.8,TRUE,TRUE
12,2,74,1885,-4,1929,43,9,0.52,6.5,TRUE,TRUE
12,3,69,2010,-3,1873,49,12,0.47000000000000003,5.9,TRUE,TRUE
12,4,72,2007,-13,2013,45,7,2.12,20.9,TRUE,TRUE
12,5,79,1939,-15,2013,42,6,1.32,16.5,TRUE,TRUE
12,6,73,1939,-17,1972,44,3,1.6600000000000001,6,TRUE,TRUE
12,7,70,1906,-13,2005,39,3,0.35,5.4,TRUE,TRUE
12,8,73,1940,-14,1919,41,4,0.48000000000000004,8,TRUE,TRUE
12,9,71,1957,-20,1919,42,-5,0.31,5.5,TRUE,TRUE
12,10,70,1939,-18,1972,46,-1,0.44,6.8,TRUE,TRUE
12,11,74,1939,-13,1932,44,-6,0.38,4,TRUE,TRUE
12,12,69,2017,-12,1961,47,16,0.44,5.2,TRUE,TRUE
12,13,72,1921,-12,1961,47,6,0.39,4.7,TRUE,TRUE
12,14,70,2010,-18,2008,41,-1,0.33999999999999997,7,TRUE,TRUE
12,15,68,1921,-19,2008,44,2,0.32,7.7,TRUE,TRUE
12,16,70,1980,-8,2008,49,9,0.45,4.8,TRUE,TRUE
12,17,73,1980,-15,2016,43,3,0.42000000000000004,3.9,TRUE,TRUE
12,18,68,2013,-12,1909,40,5,0.6,9.2,TRUE,TRUE
12,19,67,2023,-10,1989,43,7,0.75,7.4,TRUE,TRUE
12,20,69,1894,-16,1990,43,-3,0.73,17.4,TRUE,TRUE
12,21,67,1933,-21,1990,43,-8,0.39,7.7,TRUE,TRUE
12,22,70,1955,-25,1990,41,-6,0.8700000000000001,8,TRUE,TRUE
12,23,73,1901,-17,1990,50,-5,1.23,10.3,TRUE,TRUE
12,24,70,1955,-25,1876,44,-4,2,23.6,TRUE,TRUE
12,25,69,2005,-15,1876,45,10,0.61,7.4,TRUE,TRUE
12,26,68,1980,-5,1982,39,6,0.58,5.2,TRUE,TRUE
12,27,75,1980,-10,1904,41,9,0.54,9.6,TRUE,TRUE
12,28,64,1947,-12,1983,39,5,0.29000000000000004,3.9,TRUE,TRUE
12,29,68,1919,-15,1983,44,2,0.47000000000000003,5.4,TRUE,TRUE
12,30,71,1980,-19,2014,37,1,0.53,6,TRUE,TRUE
12,31,66,2005,-19,1900,45,-3,0.43000000000000005,4.5,TRUE,TRUE
